[0.017s] Invoking command in '/Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs': CONDA_PROMPT_MODIFIER=(base) PIXI_PROMPT=(robotics-lab-usi-robomaster) SHLVL=3 _=/usr/bin/env /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/.pixi/envs/default/bin/cmake --build /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/build/robomaster_msgs -- -j12 -l12
[0.132s] [  0%] Built target robomaster_msgs__cpp
[0.134s] [ 12%] Built target robomaster_msgs__rosidl_generator_c
[0.136s] [ 12%] Built target ament_cmake_python_symlink_robomaster_msgs
[0.235s] [ 25%] Built target robomaster_msgs__rosidl_typesupport_c
[0.236s] [ 38%] Built target robomaster_msgs__rosidl_typesupport_introspection_c
[0.295s] [ 50%] Built target robomaster_msgs__rosidl_typesupport_cpp
[0.311s] [ 63%] Built target robomaster_msgs__rosidl_typesupport_introspection_cpp
[0.314s] [ 75%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_cpp
[0.318s] [ 88%] Built target robomaster_msgs__rosidl_typesupport_fastrtps_c
[0.356s] [ 88%] Built target robomaster_msgs
[0.398s] [ 88%] Built target robomaster_msgs__py
[0.462s] [100%] Built target robomaster_msgs__rosidl_generator_py
[4.280s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_servo_command.py
[4.280s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_servo_command_s.c
[4.280s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_servo_raw_state.py
[4.280s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_servo_raw_state_s.c
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_speaker_command.py
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_speaker_command_s.c
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_wheel_speeds.py
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/msg/_wheel_speeds_s.c
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_c.cpython-310-darwin.so
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-darwin.so
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_introspection_c.cpython-310-darwin.so
[4.281s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/srv/__init__.py
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/srv/_get_adc.py
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/srv/_get_adc_s.c
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/srv/_get_io.py
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/srv/_get_io_s.c
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/srv/_get_pulse.py
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/srv/_get_pulse_s.c
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/srv/_get_servo_angle.py
[4.282s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/srv/_get_servo_angle_s.c
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-darwin.so
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_introspection_c.cpython-310-darwin.so
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/lib/python3.10/site-packages/robomaster_msgs/robomaster_msgs_s__rosidl_typesupport_c.cpython-310-darwin.so
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/WheelSpeeds.idl
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/LEDEffect.idl
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/ChassisStatus.idl
[4.283s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/SBus.idl
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/PWM.idl
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/GripperState.idl
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/CameraConfig.idl
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/ArmorHit.idl
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedLine.idl
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedGesture.idl
[4.284s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedMarker.idl
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedPerson.idl
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedRobot.idl
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/Detection.idl
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/RegionOfInterest.idl
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/Serial.idl
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/ServoCommand.idl
[4.285s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/GimbalCommand.idl
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/BlasterLED.idl
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/Mode.idl
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/AudioData.idl
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/AudioLevel.idl
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/AudioOpus.idl
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/H264Packet.idl
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/SensorAdapter.idl
[4.286s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/ServoRawState.idl
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/SpeakerCommand.idl
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/Move.idl
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/MoveArm.idl
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/GripperControl.idl
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/PlaySound.idl
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/MoveServo.idl
[4.287s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/MoveGimbal.idl
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/RecenterGimbal.idl
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetADC.idl
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetIO.idl
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetPulse.idl
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetServoAngle.idl
[4.288s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/WheelSpeeds.msg
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/LEDEffect.msg
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/ChassisStatus.msg
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/SBus.msg
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/PWM.msg
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/GripperState.msg
[4.289s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/CameraConfig.msg
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/ArmorHit.msg
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedLine.msg
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedGesture.msg
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedMarker.msg
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedPerson.msg
[4.290s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/DetectedRobot.msg
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/Detection.msg
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/RegionOfInterest.msg
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/Serial.msg
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/ServoCommand.msg
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/GimbalCommand.msg
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/BlasterLED.msg
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/Mode.msg
[4.291s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/AudioData.msg
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/AudioLevel.msg
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/AudioOpus.msg
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/H264Packet.msg
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/SensorAdapter.msg
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/ServoRawState.msg
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/msg/SpeakerCommand.msg
[4.292s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/Move.action
[4.293s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/MoveArm.action
[4.293s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/GripperControl.action
[4.293s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/PlaySound.action
[4.293s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/MoveServo.action
[4.293s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/MoveGimbal.action
[4.293s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/action/RecenterGimbal.action
[4.293s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetADC.srv
[4.293s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetADC_Request.msg
[4.294s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetADC_Response.msg
[4.294s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetIO.srv
[4.294s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetIO_Request.msg
[4.294s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetIO_Response.msg
[4.294s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetPulse.srv
[4.294s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetPulse_Request.msg
[4.294s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetPulse_Response.msg
[4.295s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetServoAngle.srv
[4.295s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetServoAngle_Request.msg
[4.295s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/srv/GetServoAngle_Response.msg
[4.295s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/ament_index/resource_index/package_run_dependencies/robomaster_msgs
[4.295s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/ament_index/resource_index/parent_prefix_path/robomaster_msgs
[4.295s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/environment/ament_prefix_path.sh
[4.295s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/environment/ament_prefix_path.dsv
[4.296s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/environment/path.sh
[4.296s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/environment/path.dsv
[4.296s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/local_setup.bash
[4.296s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/local_setup.sh
[4.296s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/local_setup.zsh
[4.296s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/local_setup.dsv
[4.296s] -- Symlinking: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/package.dsv
[4.306s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/ament_index/resource_index/packages/robomaster_msgs
[4.307s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/rosidl_cmake-extras.cmake
[4.307s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[4.307s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[4.307s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[4.307s] -- Up-to-date symlink: /Users/francescodevito/Documents/USI/Primo_Anno/Robotics/pinuccio/robotics-lab-usi-robomaster/install/robomaster_msgs/share/robomaster_msgs/cmake/ament_cmake_export_targets-extras.cmake
